time_key,open,high,low,close,volume
2021-03-15 12:00:00,26.085,26.085,26.085,26.085,3
2021-03-15 12:01:00,26.085,26.085,26.08,26.08,8
2021-03-15 12:02:00,26.075,26.075,26.075,26.075,1
2021-03-15 12:03:00,26.075,26.075,26.075,26.075,4
2021-03-15 12:04:00,26.08,26.08,26.07,26.07,6
2021-03-15 12:05:00,26.065,26.065,26.065,26.065,3
2021-03-15 12:06:00,26.065,26.065,26.065,26.065,3
2021-03-15 12:07:00,26.065,26.065,26.06,26.065,20
2021-03-15 12:09:00,26.06,26.065,26.06,26.065,2
2021-03-15 12:10:00,26.06,26.06,26.05,26.05,15
2021-03-15 12:11:00,26.05,26.05,26.04,26.045,13
2021-03-15 12:12:00,26.045,26.05,26.045,26.05,7
2021-03-15 12:13:00,26.045,26.05,26.045,26.05,4
2021-03-15 12:15:00,26.04,26.04,26.035,26.04,11
2021-03-15 12:16:00,26.035,26.045,26.035,26.045,6
2021-03-15 12:17:00,26.055,26.055,26.055,26.055,1
2021-03-15 12:18:00,26.05,26.06,26.05,26.06,5
2021-03-15 12:19:00,26.06,26.06,26.06,26.06,11
2021-03-15 12:20:00,26.055,26.055,26.045,26.045,15
2021-03-15 12:21:00,26.045,26.045,26.045,26.045,5
2021-03-15 12:22:00,26.045,26.045,26.04,26.045,8
2021-03-15 12:23:00,26.045,26.045,26.045,26.045,4
2021-03-15 12:24:00,26.045,26.045,26.04,26.04,7
2021-03-15 12:25:00,26.04,26.05,26.04,26.05,7
2021-03-15 12:26:00,26.05,26.05,26.05,26.05,2
2021-03-15 12:28:00,26.045,26.045,26.045,26.045,1
2021-03-15 12:29:00,26.05,26.05,26.05,26.05,1
2021-03-15 12:30:00,26.05,26.05,26.045,26.045,3
2021-03-15 12:31:00,26.045,26.045,26.035,26.035,4
2021-03-15 12:32:00,26.03,26.04,26.03,26.04,13
2021-03-15 12:33:00,26.04,26.045,26.04,26.045,3
2021-03-15 12:35:00,26.045,26.045,26.045,26.045,1
2021-03-15 12:36:00,26.04,26.04,26.035,26.035,7
2021-03-15 12:37:00,26.035,26.035,26.025,26.03,11
2021-03-15 12:38:00,26.03,26.03,26.025,26.025,6
2021-03-15 12:39:00,26.03,26.03,26.025,26.03,7
2021-03-15 12:40:00,26.025,26.025,26.02,26.02,10
2021-03-15 12:41:00,26.02,26.02,26.015,26.015,11
2021-03-15 12:42:00,26.015,26.02,26.015,26.015,5
2021-03-15 12:43:00,26.015,26.015,26.01,26.015,12
2021-03-15 12:44:00,26.015,26.02,26.015,26.02,5
2021-03-15 12:45:00,26.03,26.03,26.03,26.03,3
2021-03-15 12:46:00,26.03,26.035,26.03,26.035,2
2021-03-15 12:47:00,26.03,26.03,26.03,26.03,3
2021-03-15 12:48:00,26.03,26.03,26.03,26.03,2
2021-03-15 12:49:00,26.03,26.03,26.03,26.03,3
2021-03-15 12:50:00,26.025,26.035,26.025,26.035,3
2021-03-15 12:52:00,26.035,26.035,26.035,26.035,3
2021-03-15 12:56:00,26.035,26.035,26.035,26.035,2
2021-03-15 12:57:00,26.035,26.035,26.025,26.03,3
2021-03-15 12:58:00,26.03,26.03,26.03,26.03,1
2021-03-15 13:00:00,26.035,26.04,26.035,26.04,4
2021-03-15 13:01:00,26.04,26.045,26.04,26.045,4
2021-03-15 13:02:00,26.04,26.04,26.015,26.015,19
2021-03-15 13:03:00,26.02,26.02,26.005,26.01,16
2021-03-15 13:04:00,26.005,26.005,25.99,26.0,29
2021-03-15 13:05:00,25.995,26.0,25.995,25.995,8
2021-03-15 13:06:00,25.995,26.0,25.98,25.985,21
2021-03-15 13:07:00,25.99,25.99,25.985,25.985,5
2021-03-15 13:08:00,25.985,25.99,25.985,25.99,3
2021-03-15 13:09:00,25.99,25.99,25.985,25.99,11
2021-03-15 13:10:00,25.98,25.985,25.97,25.975,17
2021-03-15 13:11:00,25.975,25.995,25.975,25.99,52
2021-03-15 13:12:00,25.97,25.975,25.97,25.97,18
2021-03-15 13:13:00,25.97,25.97,25.905,25.96,179
2021-03-15 13:14:00,25.965,25.965,25.945,25.965,50
2021-03-15 13:15:00,25.965,25.965,25.945,25.95,12
2021-03-15 13:16:00,25.945,25.96,25.945,25.955,7
2021-03-15 13:17:00,25.95,25.95,25.94,25.945,7
2021-03-15 13:18:00,25.95,25.955,25.95,25.955,9
2021-03-15 13:19:00,25.96,25.965,25.96,25.96,8
2021-03-15 13:20:00,25.96,25.975,25.96,25.965,12
2021-03-15 13:21:00,25.965,25.965,25.95,25.95,5
2021-03-15 13:22:00,25.95,25.955,25.94,25.955,14
2021-03-15 13:23:00,25.95,25.96,25.95,25.96,15
2021-03-15 13:24:00,25.955,25.955,25.95,25.955,9
2021-03-15 13:25:00,25.955,25.96,25.955,25.96,7
2021-03-15 13:26:00,25.955,25.96,25.95,25.96,7
2021-03-15 13:27:00,25.955,25.955,25.935,25.94,9
2021-03-15 13:28:00,25.95,25.955,25.95,25.955,4
2021-03-15 13:29:00,25.95,25.95,25.94,25.94,7
2021-03-15 13:30:00,25.945,25.945,25.895,25.91,122
2021-03-15 13:31:00,25.915,25.915,25.895,25.895,59
2021-03-15 13:32:00,25.89,25.91,25.89,25.905,30
2021-03-15 13:33:00,25.9,25.905,25.89,25.895,17
2021-03-15 13:34:00,25.885,25.885,25.87,25.875,33
2021-03-15 13:35:00,25.87,25.9,25.86,25.9,66
2021-03-15 13:36:00,25.9,25.91,25.895,25.895,21
2021-03-15 13:37:00,25.895,25.895,25.865,25.88,42
2021-03-15 13:38:00,25.885,25.89,25.88,25.88,13
2021-03-15 13:39:00,25.88,25.89,25.865,25.89,35
2021-03-15 13:40:00,25.885,25.895,25.875,25.885,19
2021-03-15 13:41:00,25.88,25.88,25.845,25.865,75
2021-03-15 13:42:00,25.865,25.875,25.865,25.87,20
2021-03-15 13:43:00,25.87,25.885,25.86,25.885,36
2021-03-15 13:44:00,25.89,25.895,25.885,25.895,21
2021-03-15 13:45:00,25.895,25.9,25.89,25.89,8
2021-03-15 13:46:00,25.885,25.895,25.88,25.895,6
2021-03-15 13:47:00,25.9,25.905,25.88,25.88,7
2021-03-15 13:48:00,25.88,25.88,25.875,25.875,8
2021-03-15 13:49:00,25.89,25.895,25.885,25.885,14
2021-03-15 13:50:00,25.89,25.895,25.875,25.875,11
2021-03-15 13:51:00,25.88,25.905,25.88,25.905,25
2021-03-15 13:52:00,25.91,25.94,25.91,25.935,68
2021-03-15 13:53:00,25.925,25.935,25.925,25.93,7
2021-03-15 13:54:00,25.93,25.93,25.92,25.92,8
2021-03-15 13:55:00,25.92,25.93,25.92,25.93,19
2021-03-15 13:56:00,25.935,25.935,25.92,25.925,17
2021-03-15 13:57:00,25.925,25.925,25.915,25.915,7
2021-03-15 13:58:00,25.915,25.925,25.91,25.915,28
2021-03-15 13:59:00,25.915,25.915,25.9,25.91,25
2021-03-15 14:00:00,25.915,25.935,25.915,25.93,15
2021-03-15 14:01:00,25.93,25.935,25.92,25.925,38
2021-03-15 14:02:00,25.935,25.95,25.935,25.945,39
2021-03-15 14:03:00,25.945,25.945,25.94,25.945,21
2021-03-15 14:04:00,25.945,25.95,25.93,25.935,38
2021-03-15 14:05:00,25.935,25.935,25.92,25.92,41
2021-03-15 14:06:00,25.925,25.93,25.915,25.915,18
2021-03-15 14:07:00,25.925,25.925,25.915,25.925,39
2021-03-15 14:08:00,25.92,25.935,25.92,25.925,30
2021-03-15 14:09:00,25.92,25.92,25.915,25.92,25
2021-03-15 14:10:00,25.91,25.925,25.91,25.92,19
2021-03-15 14:11:00,25.92,25.925,25.92,25.925,26
2021-03-15 14:12:00,25.93,25.93,25.925,25.93,10
2021-03-15 14:13:00,25.93,25.945,25.93,25.945,29
2021-03-15 14:14:00,25.94,25.94,25.935,25.935,15
2021-03-15 14:15:00,25.935,25.935,25.91,25.91,54
2021-03-15 14:16:00,25.905,25.905,25.89,25.905,38
2021-03-15 14:17:00,25.905,25.91,25.9,25.91,10
2021-03-15 14:18:00,25.91,25.91,25.89,25.89,20
2021-03-15 14:19:00,25.895,25.905,25.89,25.905,43
2021-03-15 14:20:00,25.91,25.91,25.9,25.905,7
2021-03-15 14:21:00,25.9,25.9,25.89,25.89,4
2021-03-15 14:22:00,25.895,25.9,25.875,25.88,25
2021-03-15 14:23:00,25.88,25.89,25.87,25.89,31
2021-03-15 14:24:00,25.88,25.88,25.875,25.88,19
2021-03-15 14:25:00,25.88,25.89,25.875,25.89,10
2021-03-15 14:26:00,25.9,25.905,25.9,25.905,2
2021-03-15 14:27:00,25.91,25.92,25.91,25.91,16
2021-03-15 14:28:00,25.915,25.915,25.905,25.915,12
2021-03-15 14:29:00,25.91,25.91,25.91,25.91,10
2021-03-15 14:30:00,25.92,25.935,25.92,25.935,16
2021-03-15 14:31:00,25.935,25.94,25.935,25.94,20
2021-03-15 14:32:00,25.945,25.945,25.935,25.945,15
2021-03-15 14:33:00,25.945,25.95,25.945,25.95,13
2021-03-15 14:34:00,25.955,25.965,25.95,25.965,27
2021-03-15 14:35:00,25.955,25.97,25.955,25.96,21
2021-03-15 14:36:00,25.96,25.96,25.95,25.95,11
2021-03-15 14:37:00,25.95,25.97,25.945,25.965,26
2021-03-15 14:38:00,25.965,25.965,25.96,25.96,6
2021-03-15 14:39:00,25.96,25.96,25.955,25.955,4
2021-03-15 14:40:00,25.96,25.965,25.96,25.965,9
2021-03-15 14:41:00,25.975,25.975,25.96,25.96,8
2021-03-15 14:42:00,25.96,25.96,25.96,25.96,1
2021-03-15 14:43:00,25.955,25.96,25.95,25.955,15
2021-03-15 14:44:00,25.955,25.965,25.955,25.96,16
2021-03-15 14:45:00,25.97,25.985,25.97,25.985,43
2021-03-15 14:46:00,25.99,25.995,25.98,25.98,20
2021-03-15 14:47:00,25.975,25.98,25.975,25.975,13
2021-03-15 14:48:00,25.975,25.985,25.975,25.975,9
2021-03-15 14:49:00,25.98,25.98,25.97,25.97,7
2021-03-15 14:50:00,25.965,25.965,25.955,25.96,24
2021-03-15 14:51:00,25.965,25.97,25.965,25.97,6
2021-03-15 14:52:00,25.965,25.975,25.965,25.975,8
2021-03-15 14:53:00,25.98,25.985,25.98,25.98,12
2021-03-15 14:54:00,25.98,25.985,25.975,25.98,8
2021-03-15 14:55:00,25.98,25.985,25.975,25.975,10
2021-03-15 14:56:00,25.98,25.98,25.97,25.97,16
2021-03-15 14:57:00,25.97,25.97,25.965,25.965,10
2021-03-15 14:58:00,25.965,25.965,25.955,25.955,11
2021-03-15 14:59:00,25.96,25.96,25.95,25.96,6
2021-03-15 15:00:00,25.965,25.965,25.955,25.96,9
2021-03-15 15:01:00,25.965,25.97,25.96,25.97,8
2021-03-15 15:02:00,25.965,25.965,25.955,25.955,39
2021-03-15 15:03:00,25.96,25.97,25.96,25.965,10
2021-03-15 15:04:00,25.965,25.965,25.965,25.965,6
2021-03-15 15:05:00,25.975,25.98,25.965,25.975,7
2021-03-15 15:06:00,25.965,25.97,25.965,25.965,13
2021-03-15 15:07:00,25.965,25.975,25.965,25.975,9
2021-03-15 15:08:00,25.97,25.97,25.97,25.97,5
2021-03-15 15:09:00,25.975,25.975,25.97,25.975,5
2021-03-15 15:10:00,25.97,25.97,25.955,25.955,8
2021-03-15 15:11:00,25.965,25.965,25.95,25.95,16
2021-03-15 15:12:00,25.95,25.955,25.935,25.94,40
2021-03-15 15:13:00,25.94,25.94,25.935,25.94,10
2021-03-15 15:14:00,25.94,25.95,25.94,25.945,10
2021-03-15 15:15:00,25.935,25.935,25.93,25.93,9
2021-03-15 15:16:00,25.935,25.935,25.935,25.935,7
2021-03-15 15:17:00,25.94,25.94,25.935,25.935,5
2021-03-15 15:18:00,25.935,25.94,25.925,25.94,8
2021-03-15 15:19:00,25.945,25.945,25.945,25.945,4
2021-03-15 15:20:00,25.955,25.955,25.945,25.945,4
2021-03-15 15:21:00,25.945,25.95,25.945,25.95,7
2021-03-15 15:22:00,25.95,25.95,25.95,25.95,6
2021-03-15 15:23:00,25.945,25.955,25.94,25.955,10
2021-03-15 15:24:00,25.96,25.96,25.95,25.95,11
2021-03-15 15:25:00,25.945,25.95,25.945,25.95,8
2021-03-15 15:26:00,25.95,25.95,25.945,25.945,4
2021-03-15 15:27:00,25.95,25.95,25.945,25.945,7
2021-03-15 15:28:00,25.955,25.955,25.955,25.955,3
2021-03-15 15:29:00,25.96,25.97,25.96,25.965,10
2021-03-15 15:30:00,25.965,25.985,25.965,25.98,8
2021-03-15 15:31:00,25.985,25.985,25.975,25.98,15
2021-03-15 15:32:00,25.985,25.985,25.96,25.96,34
2021-03-15 15:33:00,25.95,25.97,25.95,25.96,19
2021-03-15 15:34:00,25.97,25.995,25.97,25.995,26
2021-03-15 15:35:00,26.0,26.015,25.985,25.99,44
2021-03-15 15:36:00,25.985,25.985,25.98,25.985,9
2021-03-15 15:37:00,25.975,25.975,25.965,25.97,19
2021-03-15 15:38:00,25.98,25.98,25.97,25.975,7
2021-03-15 15:39:00,25.965,25.965,25.96,25.96,4
2021-03-15 15:40:00,25.96,25.96,25.95,25.96,13
2021-03-15 15:41:00,25.95,25.95,25.945,25.945,10
2021-03-15 15:42:00,25.94,25.94,25.94,25.94,6
2021-03-15 15:43:00,25.935,25.94,25.93,25.935,24
2021-03-15 15:44:00,25.935,25.935,25.925,25.935,13
2021-03-15 15:45:00,25.93,25.935,25.925,25.935,14
2021-03-15 15:46:00,25.92,25.925,25.92,25.925,6
2021-03-15 15:47:00,25.925,25.925,25.915,25.915,13
2021-03-15 15:48:00,25.91,25.91,25.9,25.905,13
2021-03-15 15:49:00,25.905,25.91,25.905,25.91,9
2021-03-15 15:50:00,25.905,25.905,25.905,25.905,6
2021-03-15 15:51:00,25.91,25.91,25.905,25.905,6
2021-03-15 15:52:00,25.91,25.92,25.91,25.92,9
2021-03-15 15:53:00,25.92,25.92,25.91,25.91,5
2021-03-15 15:54:00,25.915,25.915,25.905,25.905,8
2021-03-15 15:55:00,25.905,25.91,25.905,25.91,15
2021-03-15 15:56:00,25.915,25.945,25.915,25.93,32
2021-03-15 15:57:00,25.935,25.935,25.93,25.935,14
2021-03-15 15:58:00,25.93,25.93,25.93,25.93,1
2021-03-15 15:59:00,25.935,25.94,25.93,25.94,7
2021-03-15 16:00:00,25.935,25.96,25.93,25.96,35
2021-03-15 16:01:00,25.965,25.97,25.965,25.965,15
2021-03-15 16:02:00,25.975,25.98,25.97,25.97,24
2021-03-15 16:03:00,25.96,25.99,25.96,25.97,75
2021-03-15 16:04:00,25.97,25.97,25.955,25.955,27
2021-03-15 16:05:00,25.95,25.99,25.95,25.99,40
2021-03-15 16:06:00,25.99,26.005,25.985,26.005,21
2021-03-15 16:07:00,26.01,26.035,26.005,26.025,63
2021-03-15 16:08:00,26.025,26.025,26.01,26.01,25
2021-03-15 16:09:00,26.005,26.01,26.0,26.01,12
2021-03-15 16:10:00,26.005,26.005,25.995,26.0,9
2021-03-15 16:11:00,26.005,26.005,25.995,26.0,20
2021-03-15 16:12:00,26.0,26.0,25.98,25.98,16
2021-03-15 16:13:00,25.985,25.995,25.98,25.99,12
2021-03-15 16:14:00,25.99,26.01,25.99,26.01,19
2021-03-15 16:15:00,26.015,26.015,26.0,26.0,17
2021-03-15 16:16:00,26.0,26.0,25.975,25.975,58
2021-03-15 16:17:00,25.97,25.975,25.955,25.96,20
2021-03-15 16:18:00,25.965,25.98,25.96,25.98,13
2021-03-15 16:19:00,25.975,25.98,25.96,25.96,15
2021-03-15 16:20:00,25.965,25.965,25.945,25.95,19
2021-03-15 16:21:00,25.955,25.955,25.945,25.95,10
2021-03-15 16:22:00,25.955,25.965,25.95,25.955,27
2021-03-15 16:23:00,25.955,25.955,25.95,25.95,8
2021-03-15 16:24:00,25.955,25.955,25.945,25.955,11
2021-03-15 16:25:00,25.96,25.965,25.955,25.955,10
2021-03-15 16:27:00,25.965,25.97,25.965,25.97,12
2021-03-15 16:28:00,25.97,25.98,25.97,25.98,5
2021-03-15 16:29:00,25.98,25.985,25.975,25.985,11
2021-03-15 16:30:00,25.98,26.0,25.98,25.995,14
2021-03-15 16:31:00,25.995,26.01,25.995,26.005,17
2021-03-15 16:32:00,26.005,26.015,26.0,26.0,28
2021-03-15 16:33:00,25.995,26.0,25.99,25.99,21
2021-03-15 16:34:00,25.985,25.995,25.985,25.99,12
2021-03-15 16:35:00,25.985,26.0,25.985,26.0,10
2021-03-15 16:36:00,26.0,26.0,25.98,25.995,17
2021-03-15 16:37:00,25.99,26.02,25.99,26.01,20
2021-03-15 16:38:00,26.02,26.02,26.015,26.015,6
2021-03-15 16:39:00,26.02,26.025,26.005,26.01,26
2021-03-15 16:40:00,26.005,26.015,26.005,26.015,12
2021-03-15 16:41:00,26.01,26.015,26.01,26.015,4
2021-03-15 16:42:00,26.01,26.01,26.0,26.01,19
2021-03-15 16:43:00,26.01,26.03,26.01,26.03,16
2021-03-15 16:44:00,26.035,26.05,26.03,26.05,37
2021-03-15 16:45:00,26.055,26.055,26.04,26.045,28
2021-03-15 16:46:00,26.045,26.055,26.045,26.05,26
2021-03-15 16:47:00,26.055,26.06,26.045,26.06,41
2021-03-15 16:48:00,26.06,26.06,26.045,26.055,13
2021-03-15 16:49:00,26.055,26.075,26.055,26.065,38
2021-03-15 16:50:00,26.075,26.075,26.06,26.06,24
2021-03-15 16:51:00,26.06,26.07,26.06,26.065,13
2021-03-15 16:52:00,26.07,26.09,26.07,26.09,31
2021-03-15 16:53:00,26.085,26.115,26.08,26.1,79
2021-03-15 16:54:00,26.095,26.1,26.09,26.095,20
2021-03-15 16:55:00,26.095,26.1,26.09,26.095,21
2021-03-15 16:56:00,26.09,26.09,26.08,26.085,4
2021-03-15 16:57:00,26.08,26.105,26.075,26.085,147
2021-03-15 16:58:00,26.09,26.09,26.08,26.08,17
2021-03-15 16:59:00,26.09,26.11,26.09,26.11,19
2021-03-15 17:00:00,26.115,26.135,26.105,26.125,73
2021-03-15 17:01:00,26.12,26.135,26.12,26.13,13
2021-03-15 17:02:00,26.125,26.14,26.125,26.135,31
2021-03-15 17:03:00,26.13,26.13,26.12,26.125,16
2021-03-15 17:04:00,26.125,26.155,26.125,26.155,98
2021-03-15 17:05:00,26.15,26.175,26.15,26.17,159
2021-03-15 17:06:00,26.18,26.23,26.17,26.23,234
2021-03-15 17:07:00,26.23,26.235,26.22,26.235,65
2021-03-15 17:08:00,26.23,26.23,26.205,26.21,66
2021-03-15 17:09:00,26.215,26.225,26.21,26.21,29
2021-03-15 17:10:00,26.205,26.205,26.19,26.195,54
2021-03-15 17:11:00,26.195,26.195,26.185,26.19,11
2021-03-15 17:12:00,26.19,26.195,26.19,26.195,9
2021-03-15 17:13:00,26.195,26.21,26.195,26.21,19
2021-03-15 17:14:00,26.205,26.21,26.19,26.195,30
2021-03-15 17:15:00,26.2,26.2,26.19,26.195,12
2021-03-15 17:16:00,26.195,26.2,26.18,26.19,42
2021-03-15 17:17:00,26.185,26.215,26.185,26.205,38
2021-03-15 17:18:00,26.2,26.2,26.19,26.195,13
2021-03-15 17:19:00,26.2,26.2,26.175,26.185,27
2021-03-15 17:20:00,26.185,26.185,26.175,26.185,31
2021-03-15 17:21:00,26.185,26.19,26.18,26.185,20
2021-03-15 17:22:00,26.19,26.2,26.19,26.195,28
2021-03-15 17:23:00,26.19,26.205,26.19,26.205,15
2021-03-15 17:24:00,26.205,26.205,26.19,26.2,35
2021-03-15 17:25:00,26.195,26.2,26.19,26.19,14
2021-03-15 17:26:00,26.19,26.19,26.185,26.19,11
2021-03-15 17:27:00,26.19,26.195,26.18,26.195,31
2021-03-15 17:28:00,26.195,26.205,26.195,26.2,5
2021-03-15 17:29:00,26.205,26.21,26.2,26.205,19
2021-03-15 17:30:00,26.195,26.21,26.195,26.2,23
2021-03-15 17:31:00,26.205,26.21,26.2,26.21,64
2021-03-15 17:32:00,26.215,26.225,26.215,26.225,11
2021-03-15 17:33:00,26.225,26.255,26.225,26.25,108
2021-03-15 17:34:00,26.255,26.26,26.25,26.25,40
2021-03-15 17:35:00,26.25,26.26,26.25,26.25,16
2021-03-15 17:36:00,26.25,26.26,26.235,26.235,53
2021-03-15 17:37:00,26.23,26.23,26.21,26.21,51
2021-03-15 17:38:00,26.215,26.215,26.21,26.21,21
2021-03-15 17:39:00,26.205,26.215,26.205,26.21,16
2021-03-15 17:40:00,26.215,26.225,26.21,26.215,23
2021-03-15 17:41:00,26.21,26.22,26.2,26.2,43
2021-03-15 17:42:00,26.195,26.195,26.19,26.19,25
2021-03-15 17:43:00,26.19,26.2,26.19,26.195,17
2021-03-15 17:44:00,26.195,26.2,26.185,26.185,11
2021-03-15 17:45:00,26.185,26.185,26.17,26.17,24
2021-03-15 17:46:00,26.175,26.175,26.17,26.17,20
2021-03-15 17:47:00,26.17,26.175,26.165,26.165,14
2021-03-15 17:48:00,26.165,26.17,26.16,26.17,38
2021-03-15 17:49:00,26.17,26.18,26.165,26.18,15
2021-03-15 17:50:00,26.18,26.18,26.175,26.18,13
2021-03-15 17:51:00,26.18,26.18,26.165,26.17,22
2021-03-15 17:52:00,26.17,26.17,26.16,26.165,8
2021-03-15 17:53:00,26.16,26.165,26.16,26.16,43
2021-03-15 17:54:00,26.16,26.16,26.135,26.135,70
2021-03-15 17:55:00,26.14,26.165,26.14,26.155,48
2021-03-15 17:56:00,26.15,26.15,26.145,26.145,11
2021-03-15 17:57:00,26.145,26.155,26.145,26.15,11
2021-03-15 17:58:00,26.15,26.15,26.145,26.145,9
2021-03-15 17:59:00,26.145,26.145,26.13,26.145,17
2021-03-15 18:00:00,26.14,26.14,26.13,26.135,13
2021-03-15 18:01:00,26.14,26.14,26.14,26.14,5
2021-03-15 18:02:00,26.15,26.155,26.14,26.14,20
2021-03-15 18:03:00,26.135,26.14,26.135,26.135,8
2021-03-15 18:04:00,26.145,26.155,26.145,26.155,21
